filename,width,height,class,xmin,ymin,xmax,ymax
images (20).jpeg,275,183,sandwich,95,4,189,172
images (10).jpeg,259,194,sandwich,2,33,257,194
panedelsol-hamont.jpg,1000,555,sandwich,149,3,806,347
panedelsol-hamont.jpg,1000,555,sandwich,154,257,808,553
food-today-pulledporksandwich-02_5df45a009e555a0973eea844288ae699.today-inline-large.jpg,700,424,sandwich,112,121,377,330
food-today-pulledporksandwich-02_5df45a009e555a0973eea844288ae699.today-inline-large.jpg,700,424,sandwich,369,103,653,320
tuna-egg-sandwich-recipe.jpg,800,600,sandwich,96,171,493,576
tuna-egg-sandwich-recipe.jpg,800,600,sandwich,278,53,786,552
Italian-Sub-Sandwich.jpg,797,1200,sandwich,10,47,797,1025
ab458160-67af-4005-a28c-7eccedda3346_4.56918d4fb509c4a84f8061fcd5469e57.jpeg,3577,3577,sandwich,36,940,3576,2781
DSC_0049.jpg,599,396,sandwich,1,1,596,377
images (3).jpeg,259,194,sandwich,1,1,242,194
50250077-sous-la-baguette-sandwich-charcuterie-avec-du-jambon-du-fromage-les-tomates-et-la-laitue-isolé-sur-un-.jpg,1300,866,sandwich,44,42,1255,767
Homemade-Subway-Sandwich-7.jpg,1800,1200,sandwich,6,97,1800,1199
images (18).jpeg,275,183,sandwich,5,71,275,177
Sandwich_UK_Supermarket_Haul_JoyDellaVita.jpg,1024,683,sandwich,256,1,745,683
download.jpeg,183,275,sandwich,1,48,160,216
download.jpeg,183,275,sandwich,64,14,183,155
29291858814_b9e65c980a_o.jpg,800,532,sandwich,158,34,363,486
29291858814_b9e65c980a_o.jpg,800,532,sandwich,357,37,523,467
29291858814_b9e65c980a_o.jpg,800,532,sandwich,502,101,661,449
Featured-Baked-Italian-Sub-Sandwich-Recipe-The-Life-Jolie-1-500x375.jpg,500,375,sandwich,1,1,498,375
italian-sausage-sandwich-cole-slaw.jpg,720,480,sandwich,209,62,709,417
filetfish_final.jpg,700,467,sandwich,177,56,563,413
sandwiches-2_1937597c.jpg,460,287,sandwich,5,1,153,230
sandwiches-2_1937597c.jpg,460,287,sandwich,137,10,303,253
sandwiches-2_1937597c.jpg,460,287,sandwich,220,34,443,284
IMG_2772-Version-2.jpg,600,400,sandwich,235,42,556,242
IMG_2772-Version-2.jpg,600,400,sandwich,108,105,411,340
4927140603_ee01f292b2_z.jpg,640,427,sandwich,2,7,535,427
images.jpeg,275,183,sandwich,45,8,251,173
images (1).jpeg,275,183,sandwich,20,35,157,175
images (1).jpeg,275,183,sandwich,126,1,274,139
images (6).jpeg,275,183,sandwich,27,16,175,127
images (6).jpeg,275,183,sandwich,121,52,267,164
Spicy-Italian-Subs-6-700x1050.jpg,700,1050,sandwich,165,594,700,948
Spicy-Italian-Subs-6-700x1050.jpg,700,1050,sandwich,68,455,613,808
Spicy-Italian-Subs-6-700x1050.jpg,700,1050,sandwich,5,345,490,657
Spicy-Italian-Subs-6-700x1050.jpg,700,1050,sandwich,1,242,378,433
sbowlsocubanjpg-cb8ea8e058095e78.png,0,0,sandwich,151,63,412,275
sbowlsocubanjpg-cb8ea8e058095e78.png,0,0,sandwich,1,172,234,408
